Name,Male Percentage,Female Percentage
Typhlosion (Hisuian Typhlosion),87.5%,12.5%
Totodile,87.5%,12.5%
Croconaw,87.5%,12.5%
Feraligatr,87.5%,12.5%
Sentret,50%,50%
Furret,50%,50%
Hoothoot,50%,50%
Noctowl,50%,50%
Ledyba,50%,50%
Ledian,50%,50%
Spinarak,50%,50%
Ariados,50%,50%
Crobat,50%,50%
Chinchou,50%,50%
Lanturn,50%,50%
Pichu,50%,50%
Cleffa,25%,75%
Igglybuff,25%,75%
Togepi,87.5%,12.5%
Togetic,87.5%,12.5%
Natu,50%,50%
Xatu,50%,50%
Mareep,50%,50%
Flaaffy,50%,50%
Ampharos,50%,50%
Ampharos (Mega Ampharos),50%,50%
Bellossom,50%,50%
Marill,50%,50%
Azumarill,50%,50%
Sudowoodo,50%,50%
Politoed,50%,50%
Hoppip,50%,50%
Skiploom,50%,50%
Jumpluff,50%,50%
Aipom,50%,50%
Sunkern,50%,50%
Sunflora,50%,50%
Yanma,50%,50%
Wooper,50%,50%
Quagsire,50%,50%
Espeon,87.5%,12.5%
Umbreon,87.5%,12.5%
Murkrow,50%,50%
Slowking,50%,50%
Slowking (Galarian Slowking),50%,50%
Misdreavus,50%,50%
Unown,unknown,unknown
Wobbuffet,50%,50%
Girafarig,50%,50%
Pineco,50%,50%
Forretress,50%,50%
Dunsparce,50%,50%
Gligar,50%,50%
Steelix,50%,50%
Steelix (Mega Steelix),50%,50%
Snubbull,25%,75%
Granbull,25%,75%
Qwilfish,50%,50%
Qwilfish (Hisuian Qwilfish),50%,50%
Scizor,50%,50%
Scizor (Mega Scizor),50%,50%
Shuckle,50%,50%
Heracross,50%,50%
Heracross (Mega Heracross),50%,50%
Sneasel,50%,50%
Sneasel (Hisuian Sneasel),50%,50%
Teddiursa,50%,50%
Ursaring,50%,50%
Slugma,50%,50%
Magcargo,50%,50%
Swinub,50%,50%
Piloswine,50%,50%
Corsola,25%,75%
Corsola (Galarian Corsola),25%,75%
Remoraid,50%,50%
Octillery,50%,50%
Delibird,50%,50%
Mantine,50%,50%
Skarmory,50%,50%
Houndour,50%,50%
Houndoom,50%,50%
Houndoom (Mega Houndoom),50%,50%
Kingdra,50%,50%
Phanpy,50%,50%
Donphan,50%,50%
Porygon2,unknown,unknown
Stantler,50%,50%
Smeargle,50%,50%
Tyrogue,100%,0%
Hitmontop,100%,0%
Smoochum,0%,100%
Elekid,75%,25%
Magby,75%,25%
Miltank,0%,100%
Blissey,0%,100%
Raikou,unknown,unknown
Entei,unknown,unknown
Suicune,unknown,unknown
Larvitar,50%,50%
Pupitar,50%,50%
Tyranitar,50%,50%
Tyranitar (Mega Tyranitar),50%,50%
Lugia,unknown,unknown
Ho-Oh,unknown,unknown
Celebi,unknown,unknown
Treecko,87.5%,12.5%
Grovyle,87.5%,12.5%
Sceptile,87.5%,12.5%
Sceptile (Mega Sceptile),87.5%,12.5%
Torchic,87.5%,12.5%
Combusken,87.5%,12.5%
Blaziken,87.5%,12.5%
Blaziken (Mega Blaziken),87.5%,12.5%
Mudkip,87.5%,12.5%
Marshtomp,87.5%,12.5%
Swampert,87.5%,12.5%
Swampert (Mega Swampert),87.5%,12.5%
Poochyena,50%,50%
Mightyena,50%,50%
Zigzagoon,50%,50%
Zigzagoon (Galarian Zigzagoon),50%,50%
Linoone,50%,50%
Linoone (Galarian Linoone),50%,50%
Wurmple,50%,50%
Silcoon,50%,50%
Beautifly,50%,50%
Cascoon,50%,50%
Dustox,50%,50%
Lotad,50%,50%
Lombre,50%,50%
Ludicolo,50%,50%
Seedot,50%,50%
Nuzleaf,50%,50%
Shiftry,50%,50%
Taillow,50%,50%
Swellow,50%,50%
Wingull,50%,50%
Pelipper,50%,50%
Ralts,50%,50%
Kirlia,50%,50%
Gardevoir,50%,50%
Gardevoir (Mega Gardevoir),50%,50%
Surskit,50%,50%
Masquerain,50%,50%
Shroomish,50%,50%
Breloom,50%,50%
Slakoth,50%,50%
Vigoroth,50%,50%
Slaking,50%,50%
Nincada,50%,50%
Ninjask,50%,50%
Shedinja,unknown,unknown
Whismur,50%,50%
Loudred,50%,50%
Exploud,50%,50%
Makuhita,75%,25%
Hariyama,75%,25%
Azurill,25%,75%
Nosepass,50%,50%
Skitty,25%,75%
Delcatty,25%,75%
Sableye,50%,50%
Sableye (Mega Sableye),50%,50%
Mawile,50%,50%
Mawile (Mega Mawile),50%,50%
Aron,50%,50%
Lairon,50%,50%
Aggron,50%,50%
Aggron (Mega Aggron),50%,50%
Meditite,50%,50%
Medicham,50%,50%
Medicham (Mega Medicham),50%,50%
Electrike,50%,50%
Manectric,50%,50%
Manectric (Mega Manectric),50%,50%
Plusle,50%,50%
Minun,50%,50%
Volbeat,100%,0%
Illumise,0%,100%
Roselia,50%,50%
Gulpin,50%,50%
Swalot,50%,50%
Carvanha,50%,50%
Sharpedo,50%,50%
Sharpedo (Mega Sharpedo),50%,50%
Wailmer,50%,50%
Wailord,50%,50%
Numel,50%,50%
Camerupt,50%,50%
Camerupt (Mega Camerupt),50%,50%
Torkoal,50%,50%
Spoink,50%,50%
Grumpig,50%,50%
Spinda,50%,50%
Trapinch,50%,50%
Vibrava,50%,50%
Flygon,50%,50%
Cacnea,50%,50%
Cacturne,50%,50%
Swablu,50%,50%
Altaria,50%,50%
Altaria (Mega Altaria),50%,50%
Zangoose,50%,50%
Seviper,50%,50%
Lunatone,unknown,unknown
Solrock,unknown,unknown
Barboach,50%,50%
Whiscash,50%,50%
Corphish,50%,50%
Crawdaunt,50%,50%
Baltoy,unknown,unknown
Claydol,unknown,unknown
Lileep,87.5%,12.5%
Cradily,87.5%,12.5%
Anorith,87.5%,12.5%
Armaldo,87.5%,12.5%
Feebas,50%,50%
Milotic,50%,50%
Castform,50%,50%
Castform (Rainy Form),50%,50%
Castform (Snowy Form),50%,50%
Castform (Sunny Form),50%,50%
Kecleon,50%,50%
Shuppet,50%,50%
Banette,50%,50%
Banette (Mega Banette),50%,50%
Duskull,50%,50%
Dusclops,50%,50%
Tropius,50%,50%
Chimecho,50%,50%
Absol,50%,50%
Absol (Mega Absol),50%,50%
Wynaut,50%,50%
Snorunt,50%,50%
Glalie,50%,50%
Glalie (Mega Glalie),50%,50%
Spheal,50%,50%
Sealeo,50%,50%
Walrein,50%,50%
Clamperl,50%,50%
Huntail,50%,50%
Gorebyss,50%,50%
Relicanth,87.5%,12.5%
Luvdisc,25%,75%
Bagon,50%,50%
Shelgon,50%,50%
Salamence,50%,50%
Salamence (Mega Salamence),50%,50%
Beldum,unknown,unknown
Metang,unknown,unknown
Metagross,unknown,unknown
Metagross (Mega Metagross),unknown,unknown
Regirock,unknown,unknown
Regice,unknown,unknown
Registeel,unknown,unknown
Latias,0%,100%
Latias (Mega Latias),0%,100%
Latios,100%,0%
Latios (Mega Latios),100%,0%
Kyogre,unknown,unknown
Kyogre (Primal Kyogre),unknown,unknown
Groudon,unknown,unknown
Groudon (Primal Groudon),unknown,unknown
Rayquaza,unknown,unknown
Rayquaza (Mega Rayquaza),unknown,unknown
Jirachi,unknown,unknown
Deoxys (Attack Forme),unknown,unknown
Deoxys (Defense Forme),unknown,unknown
Deoxys (Normal Forme),unknown,unknown
Deoxys (Speed Forme),unknown,unknown
Turtwig,87.5%,12.5%
Grotle,87.5%,12.5%
Torterra,87.5%,12.5%
Chimchar,87.5%,12.5%
Monferno,87.5%,12.5%
Infernape,87.5%,12.5%
Piplup,87.5%,12.5%
Prinplup,87.5%,12.5%
Empoleon,87.5%,12.5%
Starly,50%,50%
Staravia,50%,50%
Staraptor,50%,50%
Bidoof,50%,50%
Bibarel,50%,50%
Kricketot,50%,50%
Kricketune,50%,50%
Shinx,50%,50%
Luxio,50%,50%
Luxray,50%,50%
Budew,50%,50%
Roserade,50%,50%
Cranidos,87.5%,12.5%
Rampardos,87.5%,12.5%
Shieldon,87.5%,12.5%
Bastiodon,87.5%,12.5%
Burmy (Plant Cloak),50%,50%
Burmy (Sandy Cloak),50%,50%
Burmy (Trash Cloak),50%,50%
Wormadam (Plant Cloak),0%,100%
Wormadam (Sandy Cloak),0%,100%
Wormadam (Trash Cloak),0%,100%
Mothim,100%,0%
Combee,87.5%,12.5%
Vespiquen,0%,100%
Pachirisu,50%,50%
Buizel,50%,50%
Floatzel,50%,50%
Cherubi,50%,50%
Cherrim,50%,50%
Shellos,50%,50%
Gastrodon,50%,50%
Ambipom,50%,50%
Drifloon,50%,50%
Drifblim,50%,50%
Buneary,50%,50%
Lopunny,50%,50%
Lopunny (Mega Lopunny),50%,50%
Mismagius,50%,50%
Honchkrow,50%,50%
Glameow,25%,75%
Purugly,25%,75%
Chingling,50%,50%
Stunky,50%,50%
Skuntank,50%,50%
Bronzor,unknown,unknown
Bronzong,unknown,unknown
Bonsly,50%,50%
Mime Jr.,50%,50%
Happiny,0%,100%
Chatot,50%,50%
Spiritomb,50%,50%
Gible,50%,50%
Gabite,50%,50%
Garchomp,50%,50%
Garchomp (Mega Garchomp),50%,50%
Munchlax,87.5%,12.5%
Riolu,87.5%,12.5%
Lucario,87.5%,12.5%
Lucario (Mega Lucario),87.5%,12.5%
Hippopotas,50%,50%
Hippowdon,50%,50%
Skorupi,50%,50%
Drapion,50%,50%
Croagunk,50%,50%
Toxicroak,50%,50%
Carnivine,50%,50%
Finneon,50%,50%
Lumineon,50%,50%
Mantyke,50%,50%
Snover,50%,50%
Abomasnow,50%,50%
Abomasnow (Mega Abomasnow),50%,50%
Weavile,50%,50%
Magnezone,unknown,unknown
Lickilicky,50%,50%
Rhyperior,50%,50%
Tangrowth,50%,50%
Electivire,75%,25%
Magmortar,75%,25%
Togekiss,87.5%,12.5%
Yanmega,50%,50%
Leafeon,87.5%,12.5%
Glaceon,87.5%,12.5%
Gliscor,50%,50%
Mamoswine,50%,50%
Porygon-Z,unknown,unknown
Gallade,100%,0%
Gallade (Mega Gallade),100%,0%
Probopass,50%,50%
Dusknoir,50%,50%
Froslass,0%,100%
Rotom,unknown,unknown
Rotom (Fan Rotom),unknown,unknown
Rotom (Frost Rotom),unknown,unknown
Rotom (Heat Rotom),unknown,unknown
Rotom (Mow Rotom),unknown,unknown
Rotom (Wash Rotom),unknown,unknown
Uxie,unknown,unknown
Mesprit,unknown,unknown
Azelf,unknown,unknown
Dialga,unknown,unknown
Dialga (Origin Forme),unknown,unknown
Palkia,unknown,unknown
Palkia (Origin Forme),unknown,unknown
Heatran,50%,50%
Regigigas,unknown,unknown
Giratina (Altered Forme),unknown,unknown
Giratina (Origin Forme),unknown,unknown
Cresselia,0%,100%
Phione,unknown,unknown
Manaphy,unknown,unknown
Darkrai,unknown,unknown
Shaymin (Land Forme),unknown,unknown
Shaymin (Sky Forme),unknown,unknown
Arceus,unknown,unknown
Victini,unknown,unknown
Snivy,87.5%,12.5%
Servine,87.5%,12.5%
Serperior,87.5%,12.5%
Tepig,87.5%,12.5%
Pignite,87.5%,12.5%
Emboar,87.5%,12.5%
Oshawott,87.5%,12.5%
Dewott,87.5%,12.5%
Samurott,87.5%,12.5%
Samurott (Hisuian Samurott),87.5%,12.5%
Patrat,50%,50%
Watchog,50%,50%
Lillipup,50%,50%
Herdier,50%,50%
Stoutland,50%,50%
Purrloin,50%,50%
Liepard,50%,50%
Pansage,87.5%,12.5%
Simisage,87.5%,12.5%
Pansear,87.5%,12.5%
Simisear,87.5%,12.5%
Panpour,87.5%,12.5%
Simipour,87.5%,12.5%
Munna,50%,50%
Musharna,50%,50%
Pidove,50%,50%
Tranquill,50%,50%
Unfezant,50%,50%
Blitzle,50%,50%
Zebstrika,50%,50%
Roggenrola,50%,50%
Boldore,50%,50%
Gigalith,50%,50%
Woobat,50%,50%
Swoobat,50%,50%
Drilbur,50%,50%
Excadrill,50%,50%
Audino,50%,50%
Audino (Mega Audino),50%,50%
Timburr,75%,25%
Gurdurr,75%,25%
Conkeldurr,75%,25%
Tympole,50%,50%
Palpitoad,50%,50%
Seismitoad,50%,50%
Throh,100%,0%
Sawk,100%,0%
Sewaddle,50%,50%
Swadloon,50%,50%
Leavanny,50%,50%
Venipede,50%,50%
Whirlipede,50%,50%
Scolipede,50%,50%
Cottonee,50%,50%
Whimsicott,50%,50%
Petilil,0%,100%
Lilligant,0%,100%
Lilligant (Hisuian Lilligant),0%,100%
Basculin (Blue-Striped Form),50%,50%
Basculin (Red-Striped Form),50%,50%
Basculin (White-Striped Form),50%,50%
Sandile,50%,50%
Krokorok,50%,50%
Krookodile,50%,50%
Darumaka,50%,50%
Darumaka (Galarian Darumaka),50%,50%
Darmanitan (Galarian Standard Mode),50%,50%
Darmanitan (Galarian Zen Mode),50%,50%
Darmanitan (Standard Mode),50%,50%
Darmanitan (Zen Mode),50%,50%
Maractus,50%,50%
Dwebble,50%,50%
Crustle,50%,50%
Scraggy,50%,50%
Scrafty,50%,50%
Sigilyph,50%,50%
Yamask,50%,50%
Yamask (Galarian Yamask),50%,50%
Cofagrigus,50%,50%
Tirtouga,87.5%,12.5%
Carracosta,87.5%,12.5%
Archen,87.5%,12.5%
Archeops,87.5%,12.5%
Trubbish,50%,50%
Garbodor,50%,50%
Zorua,87.5%,12.5%
Zorua (Hisuian Zorua),87.5%,12.5%
Zoroark,87.5%,12.5%
Zoroark (Hisuian Zoroark),87.5%,12.5%
Minccino,25%,75%
Cinccino,25%,75%
Gothita,25%,75%
Gothorita,25%,75%
Gothitelle,25%,75%
Solosis,50%,50%
Duosion,50%,50%
Reuniclus,50%,50%
Ducklett,50%,50%
Swanna,50%,50%
Vanillite,50%,50%
Vanillish,50%,50%
Vanilluxe,50%,50%
Deerling,50%,50%
Sawsbuck,50%,50%
Emolga,50%,50%
Karrablast,50%,50%
Escavalier,50%,50%
Foongus,50%,50%
Amoonguss,50%,50%
Frillish,50%,50%
Jellicent,50%,50%
Alomomola,50%,50%
Joltik,50%,50%
Galvantula,50%,50%
Ferroseed,50%,50%
Ferrothorn,50%,50%
Klink,unknown,unknown
Klang,unknown,unknown
Klinklang,unknown,unknown
Tynamo,50%,50%
Eelektrik,50%,50%
Eelektross,50%,50%
Elgyem,50%,50%
Beheeyem,50%,50%
Litwick,50%,50%
Lampent,50%,50%
Chandelure,50%,50%
Axew,50%,50%
Fraxure,50%,50%
Haxorus,50%,50%
Cubchoo,50%,50%
Beartic,50%,50%
Cryogonal,unknown,unknown
Shelmet,50%,50%
Accelgor,50%,50%
Stunfisk,50%,50%
Stunfisk (Galarian Stunfisk),50%,50%
Mienfoo,50%,50%
Mienshao,50%,50%
Druddigon,50%,50%
Golett,unknown,unknown
Golurk,unknown,unknown
Pawniard,50%,50%
Bisharp,50%,50%
Bouffalant,50%,50%
Rufflet,100%,0%
Braviary,100%,0%
Braviary (Hisuian Braviary),100%,0%
Vullaby,0%,100%
Mandibuzz,0%,100%
Heatmor,50%,50%
Durant,50%,50%
Deino,50%,50%
Zweilous,50%,50%
Hydreigon,50%,50%
Larvesta,50%,50%
Volcarona,50%,50%
Cobalion,unknown,unknown
Terrakion,unknown,unknown
Virizion,unknown,unknown
Tornadus (Incarnate Forme),100%,0%
Tornadus (Therian Forme),100%,0%
Thundurus (Incarnate Forme),100%,0%
Thundurus (Therian Forme),100%,0%
Reshiram,unknown,unknown
Zekrom,unknown,unknown
Landorus (Incarnate Forme),100%,0%
Landorus (Therian Forme),100%,0%
Kyurem,unknown,unknown
Kyurem (Black Kyurem),unknown,unknown
Kyurem (White Kyurem),unknown,unknown
Keldeo (Ordinary Forme),unknown,unknown
Keldeo (Resolute Forme),unknown,unknown
Meloetta (Aria Forme),unknown,unknown
Meloetta (Pirouette Forme),unknown,unknown
Genesect,unknown,unknown
Chespin,87.5%,12.5%
Quilladin,87.5%,12.5%
Chesnaught,87.5%,12.5%
Fennekin,87.5%,12.5%
Braixen,87.5%,12.5%
Delphox,87.5%,12.5%
Froakie,87.5%,12.5%
Frogadier,87.5%,12.5%
Greninja,87.5%,12.5%
Greninja (Ash-Greninja),100%,0%
Bunnelby,50%,50%
Diggersby,50%,50%
Fletchling,50%,50%
Fletchinder,50%,50%
Talonflame,50%,50%
Scatterbug,50%,50%
Spewpa,50%,50%
Vivillon,50%,50%
Litleo,12.5%,87.5%
Pyroar,12.5%,87.5%
Flabébé,0%,100%
Floette,0%,100%
Florges,0%,100%
Skiddo,50%,50%
Gogoat,50%,50%
Pancham,50%,50%
Pangoro,50%,50%
Furfrou,50%,50%
Espurr,50%,50%
Meowstic (Female),0%,100%
Meowstic (Male),100%,0%
Honedge,50%,50%
Doublade,50%,50%
Aegislash (Blade Forme),50%,50%
Aegislash (Shield Forme),50%,50%
Spritzee,50%,50%
Aromatisse,50%,50%
Swirlix,50%,50%
Slurpuff,50%,50%
Inkay,50%,50%
Malamar,50%,50%
Binacle,50%,50%
Barbaracle,50%,50%
Skrelp,50%,50%
Dragalge,50%,50%
Clauncher,50%,50%
Clawitzer,50%,50%
Helioptile,50%,50%
Heliolisk,50%,50%
Tyrunt,87.5%,12.5%
Tyrantrum,87.5%,12.5%
Amaura,87.5%,12.5%
Aurorus,87.5%,12.5%
Sylveon,87.5%,12.5%
Hawlucha,50%,50%
Dedenne,50%,50%
Carbink,unknown,unknown
Goomy,50%,50%
Sliggoo,50%,50%
Sliggoo (Hisuian Sliggoo),50%,50%
Goodra,50%,50%
Goodra (Hisuian Goodra),50%,50%
Klefki,50%,50%
Phantump,50%,50%
Trevenant,50%,50%
Pumpkaboo (Average Size),50%,50%
Pumpkaboo (Large Size),50%,50%
Pumpkaboo (Small Size),50%,50%
Pumpkaboo (Super Size),50%,50%
Gourgeist (Average Size),50%,50%
Gourgeist (Large Size),50%,50%
Gourgeist (Small Size),50%,50%
Gourgeist (Super Size),50%,50%
Bergmite,50%,50%
Avalugg,50%,50%
Avalugg (Hisuian Avalugg),50%,50%
Noibat,50%,50%
Noivern,50%,50%
Xerneas,unknown,unknown
Yveltal,unknown,unknown
Zygarde (10% Forme),unknown,unknown
Zygarde (50% Forme),unknown,unknown
Zygarde (Complete Forme),unknown,unknown
Diancie,unknown,unknown
Diancie (Mega Diancie),unknown,unknown
Hoopa (Hoopa Confined),unknown,unknown
Hoopa (Hoopa Unbound),unknown,unknown
Volcanion,unknown,unknown
Rowlet,87.5%,12.5%
Dartrix,87.5%,12.5%
Decidueye,87.5%,12.5%
Decidueye (Hisuian Decidueye),87.5%,12.5%
Litten,87.5%,12.5%
Torracat,87.5%,12.5%
Incineroar,87.5%,12.5%
Popplio,87.5%,12.5%
Brionne,87.5%,12.5%
Primarina,87.5%,12.5%
Pikipek,50%,50%
Trumbeak,50%,50%
Toucannon,50%,50%
Yungoos,50%,50%
Gumshoos,50%,50%
Grubbin,50%,50%
Charjabug,50%,50%
Vikavolt,50%,50%
Crabrawler,50%,50%
Crabominable,50%,50%
Oricorio (Baile Style),25%,75%
Oricorio (Pa'u Style),25%,75%
Oricorio (Pom-Pom Style),25%,75%
Oricorio (Sensu Style),25%,75%
Cutiefly,50%,50%
Ribombee,50%,50%
Rockruff,50%,50%
Rockruff (Own Tempo Rockruff),50%,50%
Lycanroc (Dusk Form),50%,50%
Lycanroc (Midday Form),50%,50%
Lycanroc (Midnight Form),50%,50%
Wishiwashi (School Form),50%,50%
Wishiwashi (Solo Form),50%,50%
Mareanie,50%,50%
Toxapex,50%,50%
Mudbray,50%,50%
Mudsdale,50%,50%
Dewpider,50%,50%
Araquanid,50%,50%
Fomantis,50%,50%
Lurantis,50%,50%
Morelull,50%,50%
Shiinotic,50%,50%
Salandit,87.5%,12.5%
Salazzle,0%,100%
Stufful,50%,50%
Bewear,50%,50%
Bounsweet,0%,100%
Steenee,0%,100%
Tsareena,0%,100%
Comfey,25%,75%
Oranguru,50%,50%
Passimian,50%,50%
Wimpod,50%,50%
Golisopod,50%,50%
Sandygast,50%,50%
Palossand,50%,50%
Pyukumuku,50%,50%
Type: Null,unknown,unknown
Silvally,unknown,unknown
Minior (Core Form),unknown,unknown
Minior (Meteor Form),unknown,unknown
Komala,50%,50%
Turtonator,50%,50%
Togedemaru,50%,50%
Mimikyu,50%,50%
Bruxish,50%,50%
Drampa,50%,50%
Dhelmise,unknown,unknown
Jangmo-o,50%,50%
Hakamo-o,50%,50%
Kommo-o,50%,50%
Tapu Koko,unknown,unknown
Tapu Lele,unknown,unknown
Tapu Bulu,unknown,unknown
Tapu Fini,unknown,unknown
Cosmog,unknown,unknown
Cosmoem,unknown,unknown
Solgaleo,unknown,unknown
Lunala,unknown,unknown
Nihilego,unknown,unknown
Buzzwole,unknown,unknown
Pheromosa,unknown,unknown
Xurkitree,unknown,unknown
Celesteela,unknown,unknown
Kartana,unknown,unknown
Guzzlord,unknown,unknown
Necrozma,unknown,unknown
Necrozma (Dawn Wings Necrozma),unknown,unknown
Necrozma (Dusk Mane Necrozma),unknown,unknown
Necrozma (Ultra Necrozma),unknown,unknown
Magearna,unknown,unknown
Marshadow,unknown,unknown
Poipole,unknown,unknown
Naganadel,unknown,unknown
Stakataka,unknown,unknown
Blacephalon,unknown,unknown
Zeraora,unknown,unknown
Meltan,unknown,unknown
Melmetal,unknown,unknown
Grookey,87.5%,12.5%
Thwackey,87.5%,12.5%
Rillaboom,87.5%,12.5%
Scorbunny,87.5%,12.5%
Raboot,87.5%,12.5%
Cinderace,87.5%,12.5%
Sobble,87.5%,12.5%
Drizzile,87.5%,12.5%
Inteleon,87.5%,12.5%
Skwovet,50%,50%
Greedent,50%,50%
Rookidee,50%,50%
Corvisquire,50%,50%
Corviknight,50%,50%
Blipbug,50%,50%
Dottler,50%,50%
Orbeetle,50%,50%
Nickit,50%,50%
Thievul,50%,50%
